Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIVIDIDO        reduce using rule 22 (variable -> RETORNONIVEL .)
    RESIDUO         reduce using rule 22 (variable -> RETORNONIVEL .)
    ANDLOGICA       reduce using rule 22 (variable -> RETORNONIVEL .)
    ORLOGICA        reduce using rule 22 (variable -> RETORNONIVEL .)
    XOR             reduce using rule 22 (variable -> RETORNONIVEL .)
    ANDBIT          reduce using rule 22 (variable -> RETORNONIVEL .)
    ORBIT           reduce using rule 22 (variable -> RETORNONIVEL .)
    XORBIT          reduce using rule 22 (variable -> RETORNONIVEL .)
    SHIFTIZQ        reduce using rule 22 (variable -> RETORNONIVEL .)
    SHIFTDER        reduce using rule 22 (variable -> RETORNONIVEL .)
    IGUALIGUAL      reduce using rule 22 (variable -> RETORNONIVEL .)
    NOIGUAL         reduce using rule 22 (variable -> RETORNONIVEL .)
    MAYORIGUAL      reduce using rule 22 (variable -> RETORNONIVEL .)
    MENORIGUAL      reduce using rule 22 (variable -> RETORNONIVEL .)
    MAYOR           reduce using rule 22 (variable -> RETORNONIVEL .)
    MENOR           reduce using rule 22 (variable -> RETORNONIVEL .)
    PARDER          reduce using rule 22 (variable -> RETORNONIVEL .)
    CORCHETEDER     reduce using rule 22 (variable -> RETORNONIVEL .)
    CORCHETEIZQ     shift and go to state 42

    listadimension                 shift and go to state 45
    dimension                      shift and go to state 41

state 27

    (23) variable -> PILA .
    (29) variable -> PILA . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 23 (variable -> PILA .)
    IGUAL           reduce using rule 23 (variable -> PILA .)
    error           reduce using rule 23 (variable -> PILA .)
    MAS             reduce using rule 23 (variable -> PILA .)
    MENOS           reduce using rule 23 (variable -> PILA .)
    POR             reduce using rule 23 (variable -> PILA .)
    DIVIDIDO        reduce using rule 23 (variable -> PILA .)
    RESIDUO         reduce using rule 23 (variable -> PILA .)
    ANDLOGICA       reduce using rule 23 (variable -> PILA .)
    ORLOGICA        reduce using rule 23 (variable -> PILA .)
    XOR             reduce using rule 23 (variable -> PILA .)
    ANDBIT          reduce using rule 23 (variable -> PILA .)
    ORBIT           reduce using rule 23 (variable -> PILA .)
    XORBIT          reduce using rule 23 (variable -> PILA .)
    SHIFTIZQ        reduce using rule 23 (variable -> PILA .)
    SHIFTDER        reduce using rule 23 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 23 (variable -> PILA .)
    NOIGUAL         reduce using rule 23 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 23 (variable -> PILA .)
    MENORIGUAL      reduce using rule 23 (variable -> PILA .)
    MAYOR           reduce using rule 23 (variable -> PILA .)
    MENOR           reduce using rule 23 (variable -> PILA .)
    PARDER          reduce using rule 23 (variable -> PILA .)
    CORCHETEDER     reduce using rule 23 (variable -> PILA .)
    CORCHETEIZQ     shift and go to state 42

    listadimension                 shift and go to state 46
    dimension                      shift and go to state 41

state 28

    (24) variable -> SP .
    (30) variable -> SP . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 24 (variable -> SP .)
    IGUAL           reduce using rule 24 (variable -> SP .)
    error           reduce using rule 24 (variable -> SP .)
    MAS             reduce using rule 24 (variable -> SP .)
    MENOS           reduce using rule 24 (variable -> SP .)
    POR             reduce using rule 24 (variable -> SP .)
    DIVIDIDO        reduce using rule 24 (variable -> SP .)
    RESIDUO         reduce using rule 24 (variable -> SP .)
    ANDLOGICA       reduce using rule 24 (variable -> SP .)
    ORLOGICA        reduce using rule 24 (variable -> SP .)
    XOR             reduce using rule 24 (variable -> SP .)
    ANDBIT          reduce using rule 24 (variable -> SP .)
    ORBIT           reduce using rule 24 (variable -> SP .)
    XORBIT          reduce using rule 24 (variable -> SP .)
    SHIFTIZQ        reduce using rule 24 (variable -> SP .)
    SHIFTDER        reduce using rule 24 (variable -> SP .)
    IGUALIGUAL      reduce using rule 24 (variable -> SP .)
    NOIGUAL         reduce using rule 24 (variable -> SP .)
    MAYORIGUAL      reduce using rule 24 (variable -> SP .)
    MENORIGUAL      reduce using rule 24 (variable -> SP .)
    MAYOR           reduce using rule 24 (variable -> SP .)
    MENOR           reduce using rule 24 (variable -> SP .)
    PARDER          reduce using rule 24 (variable -> SP .)
    CORCHETEDER     reduce using rule 24 (variable -> SP .)
    CORCHETEIZQ     shift and go to state 42

    listadimension                 shift and go to state 47
    dimension                      shift and go to state 41

state 29

    (2) listainstrucciones -> listainstrucciones simpleinstrucciones .

    IF              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    EXIT            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PRINT           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    ETIQUETA        reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    GOTO            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    READ            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    UNSET           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    TEMPORALES      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PARAMETROS      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PILA            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    SP              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    $end            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)


state 30

    (13) declaracion -> variable PTCOMA .

    IF              reduce using rule 13 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 13 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 13 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 13 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 13 (declaracion -> variable PTCOMA .)
    READ            reduce using rule 13 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 13 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 13 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 13 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 13 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 13 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 13 (declaracion -> variable PTCOMA .)


state 31

    (14) asignacion -> variable IGUAL . tipo PTCOMA
    (16) tipo -> . instruccionregistro
    (17) tipo -> . conversion
    (18) tipo -> . arreglo
    (31) instruccionregistro -> . registro MAS registro
    (32) instruccionregistro -> . registro MENOS registro
    (33) instruccionregistro -> . registro POR registro
    (34) instruccionregistro -> . registro DIVIDIDO registro
    (35) instruccionregistro -> . registro RESIDUO registro
    (36) instruccionregistro -> . registro ANDLOGICA registro
    (37) instruccionregistro -> . registro ORLOGICA registro
    (38) instruccionregistro -> . registro XOR registro
    (39) instruccionregistro -> . registro ANDBIT registro
    (40) instruccionregistro -> . registro ORBIT registro
    (41) instruccionregistro -> . registro XORBIT registro
    (42) instruccionregistro -> . registro SHIFTIZQ registro
    (43) instruccionregistro -> . registro SHIFTDER registro
    (44) instruccionregistro -> . registro IGUALIGUAL registro
    (45) instruccionregistro -> . registro NOIGUAL registro
    (46) instruccionregistro -> . registro MAYORIGUAL registro
    (47) instruccionregistro -> . registro MENORIGUAL registro
    (48) instruccionregistro -> . registro MAYOR registro
    (49) instruccionregistro -> . registro MENOR registro
    (50) instruccionregistro -> . registro
    (64) conversion -> . PARIZQ eltipo PARDER registro
    (65) arreglo -> . ARRAY PARIZQ PARDER
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    PARIZQ          shift and go to state 56
    ARRAY           shift and go to state 57
    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    variable                       shift and go to state 48
    tipo                           shift and go to state 49
    instruccionregistro            shift and go to state 50
    conversion                     shift and go to state 51
    arreglo                        shift and go to state 52
    registro                       shift and go to state 53
    acceso                         shift and go to state 64

state 32

    (15) asignacion -> variable error . PTCOMA

    PTCOMA          shift and go to state 65


state 33

    (75) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (31) instruccionregistro -> . registro MAS registro
    (32) instruccionregistro -> . registro MENOS registro
    (33) instruccionregistro -> . registro POR registro
    (34) instruccionregistro -> . registro DIVIDIDO registro
    (35) instruccionregistro -> . registro RESIDUO registro
    (36) instruccionregistro -> . registro ANDLOGICA registro
    (37) instruccionregistro -> . registro ORLOGICA registro
    (38) instruccionregistro -> . registro XOR registro
    (39) instruccionregistro -> . registro ANDBIT registro
    (40) instruccionregistro -> . registro ORBIT registro
    (41) instruccionregistro -> . registro XORBIT registro
    (42) instruccionregistro -> . registro SHIFTIZQ registro
    (43) instruccionregistro -> . registro SHIFTDER registro
    (44) instruccionregistro -> . registro IGUALIGUAL registro
    (45) instruccionregistro -> . registro NOIGUAL registro
    (46) instruccionregistro -> . registro MAYORIGUAL registro
    (47) instruccionregistro -> . registro MENORIGUAL registro
    (48) instruccionregistro -> . registro MAYOR registro
    (49) instruccionregistro -> . registro MENOR registro
    (50) instruccionregistro -> . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    instruccionregistro            shift and go to state 66
    registro                       shift and go to state 53
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 34

    (72) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 67


state 35

    (71) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    READ            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 36

    (69) exit -> EXIT PTCOMA .

    IF              reduce using rule 69 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 69 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 69 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 69 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 69 (exit -> EXIT PTCOMA .)
    READ            reduce using rule 69 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 69 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 69 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 69 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 69 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 69 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 69 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 69 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 69 (exit -> EXIT PTCOMA .)


state 37

    (70) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 68
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 38

    (73) read -> READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 69


state 39

    (74) unset -> UNSET PARIZQ . acceso PARDER PTCOMA
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    acceso                         shift and go to state 70
    variable                       shift and go to state 48

state 40

    (25) variable -> TEMPORALES listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 25 (variable -> TEMPORALES listadimension .)
    IGUAL           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    error           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MAS             reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MENOS           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    POR             reduce using rule 25 (variable -> TEMPORALES listadimension .)
    DIVIDIDO        reduce using rule 25 (variable -> TEMPORALES listadimension .)
    RESIDUO         reduce using rule 25 (variable -> TEMPORALES listadimension .)
    ANDLOGICA       reduce using rule 25 (variable -> TEMPORALES listadimension .)
    ORLOGICA        reduce using rule 25 (variable -> TEMPORALES listadimension .)
    XOR             reduce using rule 25 (variable -> TEMPORALES listadimension .)
    ANDBIT          reduce using rule 25 (variable -> TEMPORALES listadimension .)
    ORBIT           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    XORBIT          reduce using rule 25 (variable -> TEMPORALES listadimension .)
    SHIFTIZQ        reduce using rule 25 (variable -> TEMPORALES listadimension .)
    SHIFTDER        reduce using rule 25 (variable -> TEMPORALES listadimension .)
    IGUALIGUAL      reduce using rule 25 (variable -> TEMPORALES listadimension .)
    NOIGUAL         reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MAYORIGUAL      reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MENORIGUAL      reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MAYOR           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    MENOR           reduce using rule 25 (variable -> TEMPORALES listadimension .)
    PARDER          reduce using rule 25 (variable -> TEMPORALES listadimension .)
    CORCHETEDER     reduce using rule 25 (variable -> TEMPORALES listadimension .)
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 41

    (62) listadimension -> dimension .

    CORCHETEIZQ     reduce using rule 62 (listadimension -> dimension .)
    PTCOMA          reduce using rule 62 (listadimension -> dimension .)
    IGUAL           reduce using rule 62 (listadimension -> dimension .)
    error           reduce using rule 62 (listadimension -> dimension .)
    MAS             reduce using rule 62 (listadimension -> dimension .)
    MENOS           reduce using rule 62 (listadimension -> dimension .)
    POR             reduce using rule 62 (listadimension -> dimension .)
    DIVIDIDO        reduce using rule 62 (listadimension -> dimension .)
    RESIDUO         reduce using rule 62 (listadimension -> dimension .)
    ANDLOGICA       reduce using rule 62 (listadimension -> dimension .)
    ORLOGICA        reduce using rule 62 (listadimension -> dimension .)
    XOR             reduce using rule 62 (listadimension -> dimension .)
    ANDBIT          reduce using rule 62 (listadimension -> dimension .)
    ORBIT           reduce using rule 62 (listadimension -> dimension .)
    XORBIT          reduce using rule 62 (listadimension -> dimension .)
    SHIFTIZQ        reduce using rule 62 (listadimension -> dimension .)
    SHIFTDER        reduce using rule 62 (listadimension -> dimension .)
    IGUALIGUAL      reduce using rule 62 (listadimension -> dimension .)
    NOIGUAL         reduce using rule 62 (listadimension -> dimension .)
    MAYORIGUAL      reduce using rule 62 (listadimension -> dimension .)
    MENORIGUAL      reduce using rule 62 (listadimension -> dimension .)
    MAYOR           reduce using rule 62 (listadimension -> dimension .)
    MENOR           reduce using rule 62 (listadimension -> dimension .)
    PARDER          reduce using rule 62 (listadimension -> dimension .)
    CORCHETEDER     reduce using rule 62 (listadimension -> dimension .)


state 42

    (63) dimension -> CORCHETEIZQ . registro CORCHETEDER
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 72
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 43

    (26) variable -> PARAMETROS listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 26 (variable -> PARAMETROS listadimension .)
    IGUAL           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    error           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MAS             reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MENOS           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    POR             reduce using rule 26 (variable -> PARAMETROS listadimension .)
    DIVIDIDO        reduce using rule 26 (variable -> PARAMETROS listadimension .)
    RESIDUO         reduce using rule 26 (variable -> PARAMETROS listadimension .)
    ANDLOGICA       reduce using rule 26 (variable -> PARAMETROS listadimension .)
    ORLOGICA        reduce using rule 26 (variable -> PARAMETROS listadimension .)
    XOR             reduce using rule 26 (variable -> PARAMETROS listadimension .)
    ANDBIT          reduce using rule 26 (variable -> PARAMETROS listadimension .)
    ORBIT           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    XORBIT          reduce using rule 26 (variable -> PARAMETROS listadimension .)
    SHIFTIZQ        reduce using rule 26 (variable -> PARAMETROS listadimension .)
    SHIFTDER        reduce using rule 26 (variable -> PARAMETROS listadimension .)
    IGUALIGUAL      reduce using rule 26 (variable -> PARAMETROS listadimension .)
    NOIGUAL         reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MAYORIGUAL      reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MENORIGUAL      reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MAYOR           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    MENOR           reduce using rule 26 (variable -> PARAMETROS listadimension .)
    PARDER          reduce using rule 26 (variable -> PARAMETROS listadimension .)
    CORCHETEDER     reduce using rule 26 (variable -> PARAMETROS listadimension .)
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 44

    (27) variable -> DEVOLUCIONES listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    IGUAL           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    error           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MAS             reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MENOS           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    POR             reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    DIVIDIDO        reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    RESIDUO         reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    ANDLOGICA       reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    ORLOGICA        reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    XOR             reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    ANDBIT          reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    ORBIT           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    XORBIT          reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    SHIFTIZQ        reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    SHIFTDER        reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    IGUALIGUAL      reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    NOIGUAL         reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MAYORIGUAL      reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MENORIGUAL      reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MAYOR           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    MENOR           reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    PARDER          reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEDER     reduce using rule 27 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEIZQ     shift and go to state 42

    dimension                      shift and go to state 71

state 45

    (28) variable -> RETORNONIVEL listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    IGUAL           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    error           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MAS             reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MENOS           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    POR             reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    DIVIDIDO        reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    RESIDUO         reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    ANDLOGICA       reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    ORLOGICA        reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    XOR             reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    ANDBIT          reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    ORBIT           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    XORBIT          reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    SHIFTIZQ        reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    SHIFTDER        reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    IGUALIGUAL      reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    NOIGUAL         reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MAYORIGUAL      reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MENORIGUAL      reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MAYOR           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    MENOR           reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    PARDER          reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
    CORCHETEDER     reduce using rule 28 (variable -> RETORNONIVEL listadimension .)
