Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ORBIT           reduce using rule 21 (variable -> RETORNONIVEL .)
    XORBIT          reduce using rule 21 (variable -> RETORNONIVEL .)
    SHIFTIZQ        reduce using rule 21 (variable -> RETORNONIVEL .)
    SHIFTDER        reduce using rule 21 (variable -> RETORNONIVEL .)
    IGUALIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    NOIGUAL         reduce using rule 21 (variable -> RETORNONIVEL .)
    MAYORIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    MENORIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    MAYOR           reduce using rule 21 (variable -> RETORNONIVEL .)
    MENOR           reduce using rule 21 (variable -> RETORNONIVEL .)
    PARDER          reduce using rule 21 (variable -> RETORNONIVEL .)
    CORCHETEDER     reduce using rule 21 (variable -> RETORNONIVEL .)
    CORCHETEIZQ     shift and go to state 41

    listadimension                 shift and go to state 44
    dimension                      shift and go to state 40

state 27

    (22) variable -> PILA .
    (28) variable -> PILA . listadimension
    (60) listadimension -> . listadimension dimension
    (61) listadimension -> . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 22 (variable -> PILA .)
    IGUAL           reduce using rule 22 (variable -> PILA .)
    MAS             reduce using rule 22 (variable -> PILA .)
    MENOS           reduce using rule 22 (variable -> PILA .)
    POR             reduce using rule 22 (variable -> PILA .)
    DIVIDIDO        reduce using rule 22 (variable -> PILA .)
    RESIDUO         reduce using rule 22 (variable -> PILA .)
    ANDLOGICA       reduce using rule 22 (variable -> PILA .)
    ORLOGICA        reduce using rule 22 (variable -> PILA .)
    XOR             reduce using rule 22 (variable -> PILA .)
    ANDBIT          reduce using rule 22 (variable -> PILA .)
    ORBIT           reduce using rule 22 (variable -> PILA .)
    XORBIT          reduce using rule 22 (variable -> PILA .)
    SHIFTIZQ        reduce using rule 22 (variable -> PILA .)
    SHIFTDER        reduce using rule 22 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 22 (variable -> PILA .)
    NOIGUAL         reduce using rule 22 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 22 (variable -> PILA .)
    MENORIGUAL      reduce using rule 22 (variable -> PILA .)
    MAYOR           reduce using rule 22 (variable -> PILA .)
    MENOR           reduce using rule 22 (variable -> PILA .)
    PARDER          reduce using rule 22 (variable -> PILA .)
    CORCHETEDER     reduce using rule 22 (variable -> PILA .)
    CORCHETEIZQ     shift and go to state 41

    listadimension                 shift and go to state 45
    dimension                      shift and go to state 40

state 28

    (23) variable -> SP .
    (29) variable -> SP . listadimension
    (60) listadimension -> . listadimension dimension
    (61) listadimension -> . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 23 (variable -> SP .)
    IGUAL           reduce using rule 23 (variable -> SP .)
    MAS             reduce using rule 23 (variable -> SP .)
    MENOS           reduce using rule 23 (variable -> SP .)
    POR             reduce using rule 23 (variable -> SP .)
    DIVIDIDO        reduce using rule 23 (variable -> SP .)
    RESIDUO         reduce using rule 23 (variable -> SP .)
    ANDLOGICA       reduce using rule 23 (variable -> SP .)
    ORLOGICA        reduce using rule 23 (variable -> SP .)
    XOR             reduce using rule 23 (variable -> SP .)
    ANDBIT          reduce using rule 23 (variable -> SP .)
    ORBIT           reduce using rule 23 (variable -> SP .)
    XORBIT          reduce using rule 23 (variable -> SP .)
    SHIFTIZQ        reduce using rule 23 (variable -> SP .)
    SHIFTDER        reduce using rule 23 (variable -> SP .)
    IGUALIGUAL      reduce using rule 23 (variable -> SP .)
    NOIGUAL         reduce using rule 23 (variable -> SP .)
    MAYORIGUAL      reduce using rule 23 (variable -> SP .)
    MENORIGUAL      reduce using rule 23 (variable -> SP .)
    MAYOR           reduce using rule 23 (variable -> SP .)
    MENOR           reduce using rule 23 (variable -> SP .)
    PARDER          reduce using rule 23 (variable -> SP .)
    CORCHETEDER     reduce using rule 23 (variable -> SP .)
    CORCHETEIZQ     shift and go to state 41

    listadimension                 shift and go to state 46
    dimension                      shift and go to state 40

state 29

    (2) listainstrucciones -> listainstrucciones simpleinstrucciones .

    IF              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    EXIT            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PRINT           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    ETIQUETA        reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    GOTO            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    READ            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    UNSET           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    TEMPORALES      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PARAMETROS      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PILA            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    SP              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    $end            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)


state 30

    (13) declaracion -> variable PTCOMA .

    IF              reduce using rule 13 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 13 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 13 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 13 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 13 (declaracion -> variable PTCOMA .)
    READ            reduce using rule 13 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 13 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 13 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 13 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 13 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 13 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 13 (declaracion -> variable PTCOMA .)


state 31

    (14) asignacion -> variable IGUAL . tipo PTCOMA
    (15) tipo -> . instruccionregistro
    (16) tipo -> . conversion
    (17) tipo -> . arreglo
    (30) instruccionregistro -> . registro MAS registro
    (31) instruccionregistro -> . registro MENOS registro
    (32) instruccionregistro -> . registro POR registro
    (33) instruccionregistro -> . registro DIVIDIDO registro
    (34) instruccionregistro -> . registro RESIDUO registro
    (35) instruccionregistro -> . registro ANDLOGICA registro
    (36) instruccionregistro -> . registro ORLOGICA registro
    (37) instruccionregistro -> . registro XOR registro
    (38) instruccionregistro -> . registro ANDBIT registro
    (39) instruccionregistro -> . registro ORBIT registro
    (40) instruccionregistro -> . registro XORBIT registro
    (41) instruccionregistro -> . registro SHIFTIZQ registro
    (42) instruccionregistro -> . registro SHIFTDER registro
    (43) instruccionregistro -> . registro IGUALIGUAL registro
    (44) instruccionregistro -> . registro NOIGUAL registro
    (45) instruccionregistro -> . registro MAYORIGUAL registro
    (46) instruccionregistro -> . registro MENORIGUAL registro
    (47) instruccionregistro -> . registro MAYOR registro
    (48) instruccionregistro -> . registro MENOR registro
    (49) instruccionregistro -> . registro
    (63) conversion -> . PARIZQ eltipo PARDER registro
    (64) arreglo -> . ARRAY PARIZQ PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 55
    ARRAY           shift and go to state 56
    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    variable                       shift and go to state 47
    tipo                           shift and go to state 48
    instruccionregistro            shift and go to state 49
    conversion                     shift and go to state 50
    arreglo                        shift and go to state 51
    registro                       shift and go to state 52
    acceso                         shift and go to state 63

state 32

    (74) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (30) instruccionregistro -> . registro MAS registro
    (31) instruccionregistro -> . registro MENOS registro
    (32) instruccionregistro -> . registro POR registro
    (33) instruccionregistro -> . registro DIVIDIDO registro
    (34) instruccionregistro -> . registro RESIDUO registro
    (35) instruccionregistro -> . registro ANDLOGICA registro
    (36) instruccionregistro -> . registro ORLOGICA registro
    (37) instruccionregistro -> . registro XOR registro
    (38) instruccionregistro -> . registro ANDBIT registro
    (39) instruccionregistro -> . registro ORBIT registro
    (40) instruccionregistro -> . registro XORBIT registro
    (41) instruccionregistro -> . registro SHIFTIZQ registro
    (42) instruccionregistro -> . registro SHIFTDER registro
    (43) instruccionregistro -> . registro IGUALIGUAL registro
    (44) instruccionregistro -> . registro NOIGUAL registro
    (45) instruccionregistro -> . registro MAYORIGUAL registro
    (46) instruccionregistro -> . registro MENORIGUAL registro
    (47) instruccionregistro -> . registro MAYOR registro
    (48) instruccionregistro -> . registro MENOR registro
    (49) instruccionregistro -> . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    instruccionregistro            shift and go to state 64
    registro                       shift and go to state 52
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 33

    (71) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 65


state 34

    (70) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    READ            reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 70 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 35

    (68) exit -> EXIT PTCOMA .

    IF              reduce using rule 68 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 68 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 68 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 68 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 68 (exit -> EXIT PTCOMA .)
    READ            reduce using rule 68 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 68 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 68 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 68 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 68 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 68 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 68 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 68 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 68 (exit -> EXIT PTCOMA .)


state 36

    (69) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 66
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 37

    (72) read -> READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 67


state 38

    (73) unset -> UNSET PARIZQ . acceso PARDER PTCOMA
    (59) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    acceso                         shift and go to state 68
    variable                       shift and go to state 47

state 39

    (24) variable -> TEMPORALES listadimension .
    (60) listadimension -> listadimension . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    IGUAL           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAS             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENOS           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    POR             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    DIVIDIDO        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    RESIDUO         reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ANDLOGICA       reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ORLOGICA        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    XOR             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ANDBIT          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ORBIT           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    XORBIT          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    SHIFTIZQ        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    SHIFTDER        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    IGUALIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    NOIGUAL         reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAYORIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENORIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAYOR           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENOR           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    PARDER          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    CORCHETEDER     reduce using rule 24 (variable -> TEMPORALES listadimension .)
    CORCHETEIZQ     shift and go to state 41

    dimension                      shift and go to state 69

state 40

    (61) listadimension -> dimension .

    CORCHETEIZQ     reduce using rule 61 (listadimension -> dimension .)
    PTCOMA          reduce using rule 61 (listadimension -> dimension .)
    IGUAL           reduce using rule 61 (listadimension -> dimension .)
    MAS             reduce using rule 61 (listadimension -> dimension .)
    MENOS           reduce using rule 61 (listadimension -> dimension .)
    POR             reduce using rule 61 (listadimension -> dimension .)
    DIVIDIDO        reduce using rule 61 (listadimension -> dimension .)
    RESIDUO         reduce using rule 61 (listadimension -> dimension .)
    ANDLOGICA       reduce using rule 61 (listadimension -> dimension .)
    ORLOGICA        reduce using rule 61 (listadimension -> dimension .)
    XOR             reduce using rule 61 (listadimension -> dimension .)
    ANDBIT          reduce using rule 61 (listadimension -> dimension .)
    ORBIT           reduce using rule 61 (listadimension -> dimension .)
    XORBIT          reduce using rule 61 (listadimension -> dimension .)
    SHIFTIZQ        reduce using rule 61 (listadimension -> dimension .)
    SHIFTDER        reduce using rule 61 (listadimension -> dimension .)
    IGUALIGUAL      reduce using rule 61 (listadimension -> dimension .)
    NOIGUAL         reduce using rule 61 (listadimension -> dimension .)
    MAYORIGUAL      reduce using rule 61 (listadimension -> dimension .)
    MENORIGUAL      reduce using rule 61 (listadimension -> dimension .)
    MAYOR           reduce using rule 61 (listadimension -> dimension .)
    MENOR           reduce using rule 61 (listadimension -> dimension .)
    PARDER          reduce using rule 61 (listadimension -> dimension .)
    CORCHETEDER     reduce using rule 61 (listadimension -> dimension .)


state 41

    (62) dimension -> CORCHETEIZQ . registro CORCHETEDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 70
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 42

    (25) variable -> PARAMETROS listadimension .
    (60) listadimension -> listadimension . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    IGUAL           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAS             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENOS           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    POR             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    DIVIDIDO        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    RESIDUO         reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ANDLOGICA       reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ORLOGICA        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    XOR             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ANDBIT          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ORBIT           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    XORBIT          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    SHIFTIZQ        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    SHIFTDER        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    IGUALIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    NOIGUAL         reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAYORIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENORIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAYOR           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENOR           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    PARDER          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    CORCHETEDER     reduce using rule 25 (variable -> PARAMETROS listadimension .)
    CORCHETEIZQ     shift and go to state 41

    dimension                      shift and go to state 69

state 43

    (26) variable -> DEVOLUCIONES listadimension .
    (60) listadimension -> listadimension . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    IGUAL           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAS             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENOS           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    POR             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    DIVIDIDO        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    RESIDUO         reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ANDLOGICA       reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ORLOGICA        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    XOR             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ANDBIT          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ORBIT           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    XORBIT          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    SHIFTIZQ        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    SHIFTDER        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    IGUALIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    NOIGUAL         reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAYORIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENORIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAYOR           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENOR           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    PARDER          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEDER     reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEIZQ     shift and go to state 41

    dimension                      shift and go to state 69

state 44

    (27) variable -> RETORNONIVEL listadimension .
    (60) listadimension -> listadimension . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    IGUAL           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAS             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENOS           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    POR             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    DIVIDIDO        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    RESIDUO         reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ANDLOGICA       reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ORLOGICA        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    XOR             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ANDBIT          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ORBIT           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    XORBIT          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    SHIFTIZQ        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    SHIFTDER        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    IGUALIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    NOIGUAL         reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAYORIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENORIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAYOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    PARDER          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    CORCHETEDER     reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    CORCHETEIZQ     shift and go to state 41

    dimension                      shift and go to state 69

state 45

    (28) variable -> PILA listadimension .
    (60) listadimension -> listadimension . dimension
    (62) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 28 (variable -> PILA listadimension .)
    IGUAL           reduce using rule 28 (variable -> PILA listadimension .)
    MAS             reduce using rule 28 (variable -> PILA listadimension .)
    MENOS           reduce using rule 28 (variable -> PILA listadimension .)
    POR             reduce using rule 28 (variable -> PILA listadimension .)
    DIVIDIDO        reduce using rule 28 (variable -> PILA listadimension .)
    RESIDUO         reduce using rule 28 (variable -> PILA listadimension .)
    ANDLOGICA       reduce using rule 28 (variable -> PILA listadimension .)
    ORLOGICA        reduce using rule 28 (variable -> PILA listadimension .)
    XOR             reduce using rule 28 (variable -> PILA listadimension .)
    ANDBIT          reduce using rule 28 (variable -> PILA listadimension .)
