Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDBIT          reduce using rule 22 (variable -> PILA .)
    ORBIT           reduce using rule 22 (variable -> PILA .)
    XORBIT          reduce using rule 22 (variable -> PILA .)
    SHIFTIZQ        reduce using rule 22 (variable -> PILA .)
    SHIFTDER        reduce using rule 22 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 22 (variable -> PILA .)
    NOIGUAL         reduce using rule 22 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 22 (variable -> PILA .)
    MENORIGUAL      reduce using rule 22 (variable -> PILA .)
    MAYOR           reduce using rule 22 (variable -> PILA .)
    MENOR           reduce using rule 22 (variable -> PILA .)
    PARDER          reduce using rule 22 (variable -> PILA .)
    CORCHETEDER     reduce using rule 22 (variable -> PILA .)


state 28

    (23) variable -> SP .

    PTCOMA          reduce using rule 23 (variable -> SP .)
    IGUAL           reduce using rule 23 (variable -> SP .)
    CORCHETEIZQ     reduce using rule 23 (variable -> SP .)
    MAS             reduce using rule 23 (variable -> SP .)
    MENOS           reduce using rule 23 (variable -> SP .)
    POR             reduce using rule 23 (variable -> SP .)
    DIVIDIDO        reduce using rule 23 (variable -> SP .)
    RESIDUO         reduce using rule 23 (variable -> SP .)
    ANDLOGICA       reduce using rule 23 (variable -> SP .)
    ORLOGICA        reduce using rule 23 (variable -> SP .)
    XOR             reduce using rule 23 (variable -> SP .)
    ANDBIT          reduce using rule 23 (variable -> SP .)
    ORBIT           reduce using rule 23 (variable -> SP .)
    XORBIT          reduce using rule 23 (variable -> SP .)
    SHIFTIZQ        reduce using rule 23 (variable -> SP .)
    SHIFTDER        reduce using rule 23 (variable -> SP .)
    IGUALIGUAL      reduce using rule 23 (variable -> SP .)
    NOIGUAL         reduce using rule 23 (variable -> SP .)
    MAYORIGUAL      reduce using rule 23 (variable -> SP .)
    MENORIGUAL      reduce using rule 23 (variable -> SP .)
    MAYOR           reduce using rule 23 (variable -> SP .)
    MENOR           reduce using rule 23 (variable -> SP .)
    PARDER          reduce using rule 23 (variable -> SP .)
    CORCHETEDER     reduce using rule 23 (variable -> SP .)


state 29

    (2) listainstrucciones -> listainstrucciones simpleinstrucciones .

    IF              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    EXIT            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PRINT           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    ETIQUETA        reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    GOTO            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    READ            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    UNSET           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    TEMPORALES      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PARAMETROS      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PILA            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    SP              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    $end            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)


state 30

    (13) declaracion -> variable PTCOMA .

    IF              reduce using rule 13 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 13 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 13 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 13 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 13 (declaracion -> variable PTCOMA .)
    READ            reduce using rule 13 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 13 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 13 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 13 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 13 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 13 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 13 (declaracion -> variable PTCOMA .)


state 31

    (14) asignacion -> variable IGUAL . tipo PTCOMA
    (15) tipo -> . instruccionregistro
    (16) tipo -> . conversion
    (17) tipo -> . ARRAY PARIZQ PARDER
    (24) instruccionregistro -> . registro MAS registro
    (25) instruccionregistro -> . registro MENOS registro
    (26) instruccionregistro -> . registro POR registro
    (27) instruccionregistro -> . registro DIVIDIDO registro
    (28) instruccionregistro -> . registro RESIDUO registro
    (29) instruccionregistro -> . registro ANDLOGICA registro
    (30) instruccionregistro -> . registro ORLOGICA registro
    (31) instruccionregistro -> . registro XOR registro
    (32) instruccionregistro -> . registro ANDBIT registro
    (33) instruccionregistro -> . registro ORBIT registro
    (34) instruccionregistro -> . registro XORBIT registro
    (35) instruccionregistro -> . registro SHIFTIZQ registro
    (36) instruccionregistro -> . registro SHIFTDER registro
    (37) instruccionregistro -> . registro IGUALIGUAL registro
    (38) instruccionregistro -> . registro NOIGUAL registro
    (39) instruccionregistro -> . registro MAYORIGUAL registro
    (40) instruccionregistro -> . registro MENORIGUAL registro
    (41) instruccionregistro -> . registro MAYOR registro
    (42) instruccionregistro -> . registro MENOR registro
    (43) instruccionregistro -> . registro
    (59) conversion -> . PARIZQ eltipo PARDER registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ARRAY           shift and go to state 43
    PARIZQ          shift and go to state 44
    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    variable                       shift and go to state 39
    tipo                           shift and go to state 40
    instruccionregistro            shift and go to state 41
    conversion                     shift and go to state 42
    registro                       shift and go to state 45
    acceso                         shift and go to state 53

state 32

    (69) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (24) instruccionregistro -> . registro MAS registro
    (25) instruccionregistro -> . registro MENOS registro
    (26) instruccionregistro -> . registro POR registro
    (27) instruccionregistro -> . registro DIVIDIDO registro
    (28) instruccionregistro -> . registro RESIDUO registro
    (29) instruccionregistro -> . registro ANDLOGICA registro
    (30) instruccionregistro -> . registro ORLOGICA registro
    (31) instruccionregistro -> . registro XOR registro
    (32) instruccionregistro -> . registro ANDBIT registro
    (33) instruccionregistro -> . registro ORBIT registro
    (34) instruccionregistro -> . registro XORBIT registro
    (35) instruccionregistro -> . registro SHIFTIZQ registro
    (36) instruccionregistro -> . registro SHIFTDER registro
    (37) instruccionregistro -> . registro IGUALIGUAL registro
    (38) instruccionregistro -> . registro NOIGUAL registro
    (39) instruccionregistro -> . registro MAYORIGUAL registro
    (40) instruccionregistro -> . registro MENORIGUAL registro
    (41) instruccionregistro -> . registro MAYOR registro
    (42) instruccionregistro -> . registro MENOR registro
    (43) instruccionregistro -> . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    instruccionregistro            shift and go to state 54
    registro                       shift and go to state 45
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 33

    (66) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 55


state 34

    (65) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    READ            reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 65 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 35

    (63) exit -> EXIT PTCOMA .

    IF              reduce using rule 63 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 63 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 63 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 63 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 63 (exit -> EXIT PTCOMA .)
    READ            reduce using rule 63 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 63 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 63 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 63 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 63 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 63 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 63 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 63 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 63 (exit -> EXIT PTCOMA .)


state 36

    (64) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 56
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 37

    (67) read -> READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 57


state 38

    (68) unset -> UNSET PARIZQ . registro PARDER PTCOMA
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 58
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 39

    (52) acceso -> variable . dimension
    (53) acceso -> variable .
    (54) dimension -> . dimension CORCHETEIZQ inside CORCHETEDER
    (55) dimension -> . CORCHETEIZQ inside CORCHETEDER

    MAS             reduce using rule 53 (acceso -> variable .)
    MENOS           reduce using rule 53 (acceso -> variable .)
    POR             reduce using rule 53 (acceso -> variable .)
    DIVIDIDO        reduce using rule 53 (acceso -> variable .)
    RESIDUO         reduce using rule 53 (acceso -> variable .)
    ANDLOGICA       reduce using rule 53 (acceso -> variable .)
    ORLOGICA        reduce using rule 53 (acceso -> variable .)
    XOR             reduce using rule 53 (acceso -> variable .)
    ANDBIT          reduce using rule 53 (acceso -> variable .)
    ORBIT           reduce using rule 53 (acceso -> variable .)
    XORBIT          reduce using rule 53 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 53 (acceso -> variable .)
    SHIFTDER        reduce using rule 53 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 53 (acceso -> variable .)
    NOIGUAL         reduce using rule 53 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 53 (acceso -> variable .)
    MENORIGUAL      reduce using rule 53 (acceso -> variable .)
    MAYOR           reduce using rule 53 (acceso -> variable .)
    MENOR           reduce using rule 53 (acceso -> variable .)
    PTCOMA          reduce using rule 53 (acceso -> variable .)
    PARDER          reduce using rule 53 (acceso -> variable .)
    CORCHETEDER     reduce using rule 53 (acceso -> variable .)
    CORCHETEIZQ     shift and go to state 60

    dimension                      shift and go to state 59

state 40

    (14) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 61


state 41

    (15) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 15 (tipo -> instruccionregistro .)


state 42

    (16) tipo -> conversion .

    PTCOMA          reduce using rule 16 (tipo -> conversion .)


state 43

    (17) tipo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 62


state 44

    (59) conversion -> PARIZQ . eltipo PARDER registro
    (60) eltipo -> . FLOAT
    (61) eltipo -> . INT
    (62) eltipo -> . CHAR

    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    CHAR            shift and go to state 66

    eltipo                         shift and go to state 63

state 45

    (24) instruccionregistro -> registro . MAS registro
    (25) instruccionregistro -> registro . MENOS registro
    (26) instruccionregistro -> registro . POR registro
    (27) instruccionregistro -> registro . DIVIDIDO registro
    (28) instruccionregistro -> registro . RESIDUO registro
    (29) instruccionregistro -> registro . ANDLOGICA registro
    (30) instruccionregistro -> registro . ORLOGICA registro
    (31) instruccionregistro -> registro . XOR registro
    (32) instruccionregistro -> registro . ANDBIT registro
    (33) instruccionregistro -> registro . ORBIT registro
    (34) instruccionregistro -> registro . XORBIT registro
    (35) instruccionregistro -> registro . SHIFTIZQ registro
    (36) instruccionregistro -> registro . SHIFTDER registro
    (37) instruccionregistro -> registro . IGUALIGUAL registro
    (38) instruccionregistro -> registro . NOIGUAL registro
    (39) instruccionregistro -> registro . MAYORIGUAL registro
    (40) instruccionregistro -> registro . MENORIGUAL registro
    (41) instruccionregistro -> registro . MAYOR registro
    (42) instruccionregistro -> registro . MENOR registro
    (43) instruccionregistro -> registro .

    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    RESIDUO         shift and go to state 71
    ANDLOGICA       shift and go to state 72
    ORLOGICA        shift and go to state 73
    XOR             shift and go to state 74
    ANDBIT          shift and go to state 75
    ORBIT           shift and go to state 76
    XORBIT          shift and go to state 77
    SHIFTIZQ        shift and go to state 78
    SHIFTDER        shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    NOIGUAL         shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR           shift and go to state 85
    PTCOMA          reduce using rule 43 (instruccionregistro -> registro .)
    PARDER          reduce using rule 43 (instruccionregistro -> registro .)


state 46

    (47) registro -> MENOS . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 86
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 47

    (44) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 87


state 48

    (45) registro -> NOTLOGICA . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 88
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 49

    (46) registro -> NOTBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ENTERO
    (49) registro -> . DECIMAL
    (50) registro -> . CADENA
    (51) registro -> . acceso
    (52) acceso -> . variable dimension
    (53) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 47
    NOTLOGICA       shift and go to state 48
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 46
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 89
    acceso                         shift and go to state 53
    variable                       shift and go to state 39

state 50

    (48) registro -> ENTERO .

    MAS             reduce using rule 48 (registro -> ENTERO .)
    MENOS           reduce using rule 48 (registro -> ENTERO .)
    POR             reduce using rule 48 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 48 (registro -> ENTERO .)
    RESIDUO         reduce using rule 48 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 48 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 48 (registro -> ENTERO .)
    XOR             reduce using rule 48 (registro -> ENTERO .)
    ANDBIT          reduce using rule 48 (registro -> ENTERO .)
    ORBIT           reduce using rule 48 (registro -> ENTERO .)
    XORBIT          reduce using rule 48 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 48 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 48 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 48 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 48 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 48 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 48 (registro -> ENTERO .)
    MAYOR           reduce using rule 48 (registro -> ENTERO .)
    MENOR           reduce using rule 48 (registro -> ENTERO .)
    PTCOMA          reduce using rule 48 (registro -> ENTERO .)
    PARDER          reduce using rule 48 (registro -> ENTERO .)


state 51

    (49) registro -> DECIMAL .

    MAS             reduce using rule 49 (registro -> DECIMAL .)
    MENOS           reduce using rule 49 (registro -> DECIMAL .)
    POR             reduce using rule 49 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 49 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 49 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 49 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 49 (registro -> DECIMAL .)
    XOR             reduce using rule 49 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 49 (registro -> DECIMAL .)
    ORBIT           reduce using rule 49 (registro -> DECIMAL .)
    XORBIT          reduce using rule 49 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 49 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 49 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 49 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 49 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 49 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 49 (registro -> DECIMAL .)
    MAYOR           reduce using rule 49 (registro -> DECIMAL .)
    MENOR           reduce using rule 49 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 49 (registro -> DECIMAL .)
    PARDER          reduce using rule 49 (registro -> DECIMAL .)


state 52

    (50) registro -> CADENA .

    MAS             reduce using rule 50 (registro -> CADENA .)
    MENOS           reduce using rule 50 (registro -> CADENA .)
    POR             reduce using rule 50 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 50 (registro -> CADENA .)
    RESIDUO         reduce using rule 50 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 50 (registro -> CADENA .)
    ORLOGICA        reduce using rule 50 (registro -> CADENA .)
    XOR             reduce using rule 50 (registro -> CADENA .)
    ANDBIT          reduce using rule 50 (registro -> CADENA .)
    ORBIT           reduce using rule 50 (registro -> CADENA .)
    XORBIT          reduce using rule 50 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 50 (registro -> CADENA .)
    SHIFTDER        reduce using rule 50 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 50 (registro -> CADENA .)
    NOIGUAL         reduce using rule 50 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 50 (registro -> CADENA .)
    MAYOR           reduce using rule 50 (registro -> CADENA .)
    MENOR           reduce using rule 50 (registro -> CADENA .)
    PTCOMA          reduce using rule 50 (registro -> CADENA .)
    PARDER          reduce using rule 50 (registro -> CADENA .)


state 53

    (51) registro -> acceso .

    MAS             reduce using rule 51 (registro -> acceso .)
    MENOS           reduce using rule 51 (registro -> acceso .)
    POR             reduce using rule 51 (registro -> acceso .)
    DIVIDIDO        reduce using rule 51 (registro -> acceso .)
    RESIDUO         reduce using rule 51 (registro -> acceso .)
    ANDLOGICA       reduce using rule 51 (registro -> acceso .)
    ORLOGICA        reduce using rule 51 (registro -> acceso .)
    XOR             reduce using rule 51 (registro -> acceso .)
    ANDBIT          reduce using rule 51 (registro -> acceso .)
    ORBIT           reduce using rule 51 (registro -> acceso .)
    XORBIT          reduce using rule 51 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 51 (registro -> acceso .)
    SHIFTDER        reduce using rule 51 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 51 (registro -> acceso .)
    NOIGUAL         reduce using rule 51 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 51 (registro -> acceso .)
    MENORIGUAL      reduce using rule 51 (registro -> acceso .)
    MAYOR           reduce using rule 51 (registro -> acceso .)
    MENOR           reduce using rule 51 (registro -> acceso .)
    PTCOMA          reduce using rule 51 (registro -> acceso .)
    PARDER          reduce using rule 51 (registro -> acceso .)


state 54

    (69) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 90


state 55

    (66) goto -> GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 66 (goto -> GOTO ETIQUETA PTCOMA .)


state 56

    (64) print -> PRINT PARIZQ registro . PARDER PTCOMA

    PARDER          shift and go to state 91


state 57

    (67) read -> READ PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 92


state 58

