Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SHIFTIZQ        reduce using rule 21 (variable -> PILA .)
    SHIFTDER        reduce using rule 21 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 21 (variable -> PILA .)
    NOIGUAL         reduce using rule 21 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 21 (variable -> PILA .)
    MENORIGUAL      reduce using rule 21 (variable -> PILA .)
    MAYOR           reduce using rule 21 (variable -> PILA .)
    MENOR           reduce using rule 21 (variable -> PILA .)
    PARDER          reduce using rule 21 (variable -> PILA .)
    CORCHETEDER     reduce using rule 21 (variable -> PILA .)
    CORCHETEIZQ     shift and go to state 38

    listadimension                 shift and go to state 42
    dimension                      shift and go to state 37

state 26

    (22) variable -> SP .
    (28) variable -> SP . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 22 (variable -> SP .)
    IGUAL           reduce using rule 22 (variable -> SP .)
    MAS             reduce using rule 22 (variable -> SP .)
    MENOS           reduce using rule 22 (variable -> SP .)
    POR             reduce using rule 22 (variable -> SP .)
    DIVIDIDO        reduce using rule 22 (variable -> SP .)
    RESIDUO         reduce using rule 22 (variable -> SP .)
    ANDLOGICA       reduce using rule 22 (variable -> SP .)
    ORLOGICA        reduce using rule 22 (variable -> SP .)
    XOR             reduce using rule 22 (variable -> SP .)
    ANDBIT          reduce using rule 22 (variable -> SP .)
    ORBIT           reduce using rule 22 (variable -> SP .)
    XORBIT          reduce using rule 22 (variable -> SP .)
    SHIFTIZQ        reduce using rule 22 (variable -> SP .)
    SHIFTDER        reduce using rule 22 (variable -> SP .)
    IGUALIGUAL      reduce using rule 22 (variable -> SP .)
    NOIGUAL         reduce using rule 22 (variable -> SP .)
    MAYORIGUAL      reduce using rule 22 (variable -> SP .)
    MENORIGUAL      reduce using rule 22 (variable -> SP .)
    MAYOR           reduce using rule 22 (variable -> SP .)
    MENOR           reduce using rule 22 (variable -> SP .)
    PARDER          reduce using rule 22 (variable -> SP .)
    CORCHETEDER     reduce using rule 22 (variable -> SP .)
    CORCHETEIZQ     shift and go to state 38

    listadimension                 shift and go to state 43
    dimension                      shift and go to state 37

state 27

    (2) listainstrucciones -> listainstrucciones simpleinstrucciones .

    IF              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    EXIT            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PRINT           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    ETIQUETA        reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    GOTO            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    UNSET           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    TEMPORALES      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PARAMETROS      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PILA            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    SP              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    $end            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)


state 28

    (12) declaracion -> variable PTCOMA .

    IF              reduce using rule 12 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 12 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 12 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 12 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 12 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 12 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 12 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 12 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 12 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 12 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 12 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 12 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 12 (declaracion -> variable PTCOMA .)


state 29

    (13) asignacion -> variable IGUAL . tipo PTCOMA
    (14) tipo -> . instruccionregistro
    (15) tipo -> . conversion
    (16) tipo -> . arreglo
    (29) instruccionregistro -> . registro MAS registro
    (30) instruccionregistro -> . registro MENOS registro
    (31) instruccionregistro -> . registro POR registro
    (32) instruccionregistro -> . registro DIVIDIDO registro
    (33) instruccionregistro -> . registro RESIDUO registro
    (34) instruccionregistro -> . registro ANDLOGICA registro
    (35) instruccionregistro -> . registro ORLOGICA registro
    (36) instruccionregistro -> . registro XOR registro
    (37) instruccionregistro -> . registro ANDBIT registro
    (38) instruccionregistro -> . registro ORBIT registro
    (39) instruccionregistro -> . registro XORBIT registro
    (40) instruccionregistro -> . registro SHIFTIZQ registro
    (41) instruccionregistro -> . registro SHIFTDER registro
    (42) instruccionregistro -> . registro IGUALIGUAL registro
    (43) instruccionregistro -> . registro NOIGUAL registro
    (44) instruccionregistro -> . registro MAYORIGUAL registro
    (45) instruccionregistro -> . registro MENORIGUAL registro
    (46) instruccionregistro -> . registro MAYOR registro
    (47) instruccionregistro -> . registro MENOR registro
    (48) instruccionregistro -> . registro
    (64) conversion -> . PARIZQ eltipo PARDER registro
    (65) arreglo -> . ARRAY PARIZQ PARDER
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 52
    ARRAY           shift and go to state 53
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    variable                       shift and go to state 44
    tipo                           shift and go to state 45
    instruccionregistro            shift and go to state 46
    conversion                     shift and go to state 47
    arreglo                        shift and go to state 48
    registro                       shift and go to state 49
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61

state 30

    (75) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (29) instruccionregistro -> . registro MAS registro
    (30) instruccionregistro -> . registro MENOS registro
    (31) instruccionregistro -> . registro POR registro
    (32) instruccionregistro -> . registro DIVIDIDO registro
    (33) instruccionregistro -> . registro RESIDUO registro
    (34) instruccionregistro -> . registro ANDLOGICA registro
    (35) instruccionregistro -> . registro ORLOGICA registro
    (36) instruccionregistro -> . registro XOR registro
    (37) instruccionregistro -> . registro ANDBIT registro
    (38) instruccionregistro -> . registro ORBIT registro
    (39) instruccionregistro -> . registro XORBIT registro
    (40) instruccionregistro -> . registro SHIFTIZQ registro
    (41) instruccionregistro -> . registro SHIFTDER registro
    (42) instruccionregistro -> . registro IGUALIGUAL registro
    (43) instruccionregistro -> . registro NOIGUAL registro
    (44) instruccionregistro -> . registro MAYORIGUAL registro
    (45) instruccionregistro -> . registro MENORIGUAL registro
    (46) instruccionregistro -> . registro MAYOR registro
    (47) instruccionregistro -> . registro MENOR registro
    (48) instruccionregistro -> . registro
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    instruccionregistro            shift and go to state 64
    registro                       shift and go to state 49
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 31

    (72) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 65


state 32

    (71) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 71 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 33

    (69) exit -> EXIT PTCOMA .

    IF              reduce using rule 69 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 69 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 69 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 69 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 69 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 69 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 69 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 69 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 69 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 69 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 69 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 69 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 69 (exit -> EXIT PTCOMA .)


state 34

    (70) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 66
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 35

    (74) unset -> UNSET PARIZQ . acceso PARDER PTCOMA
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    acceso                         shift and go to state 67
    variable                       shift and go to state 44

state 36

    (23) variable -> TEMPORALES listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 23 (variable -> TEMPORALES listadimension .)
    IGUAL           reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MAS             reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MENOS           reduce using rule 23 (variable -> TEMPORALES listadimension .)
    POR             reduce using rule 23 (variable -> TEMPORALES listadimension .)
    DIVIDIDO        reduce using rule 23 (variable -> TEMPORALES listadimension .)
    RESIDUO         reduce using rule 23 (variable -> TEMPORALES listadimension .)
    ANDLOGICA       reduce using rule 23 (variable -> TEMPORALES listadimension .)
    ORLOGICA        reduce using rule 23 (variable -> TEMPORALES listadimension .)
    XOR             reduce using rule 23 (variable -> TEMPORALES listadimension .)
    ANDBIT          reduce using rule 23 (variable -> TEMPORALES listadimension .)
    ORBIT           reduce using rule 23 (variable -> TEMPORALES listadimension .)
    XORBIT          reduce using rule 23 (variable -> TEMPORALES listadimension .)
    SHIFTIZQ        reduce using rule 23 (variable -> TEMPORALES listadimension .)
    SHIFTDER        reduce using rule 23 (variable -> TEMPORALES listadimension .)
    IGUALIGUAL      reduce using rule 23 (variable -> TEMPORALES listadimension .)
    NOIGUAL         reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MAYORIGUAL      reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MENORIGUAL      reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MAYOR           reduce using rule 23 (variable -> TEMPORALES listadimension .)
    MENOR           reduce using rule 23 (variable -> TEMPORALES listadimension .)
    PARDER          reduce using rule 23 (variable -> TEMPORALES listadimension .)
    CORCHETEDER     reduce using rule 23 (variable -> TEMPORALES listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 37

    (62) listadimension -> dimension .

    CORCHETEIZQ     reduce using rule 62 (listadimension -> dimension .)
    PTCOMA          reduce using rule 62 (listadimension -> dimension .)
    IGUAL           reduce using rule 62 (listadimension -> dimension .)
    MAS             reduce using rule 62 (listadimension -> dimension .)
    MENOS           reduce using rule 62 (listadimension -> dimension .)
    POR             reduce using rule 62 (listadimension -> dimension .)
    DIVIDIDO        reduce using rule 62 (listadimension -> dimension .)
    RESIDUO         reduce using rule 62 (listadimension -> dimension .)
    ANDLOGICA       reduce using rule 62 (listadimension -> dimension .)
    ORLOGICA        reduce using rule 62 (listadimension -> dimension .)
    XOR             reduce using rule 62 (listadimension -> dimension .)
    ANDBIT          reduce using rule 62 (listadimension -> dimension .)
    ORBIT           reduce using rule 62 (listadimension -> dimension .)
    XORBIT          reduce using rule 62 (listadimension -> dimension .)
    SHIFTIZQ        reduce using rule 62 (listadimension -> dimension .)
    SHIFTDER        reduce using rule 62 (listadimension -> dimension .)
    IGUALIGUAL      reduce using rule 62 (listadimension -> dimension .)
    NOIGUAL         reduce using rule 62 (listadimension -> dimension .)
    MAYORIGUAL      reduce using rule 62 (listadimension -> dimension .)
    MENORIGUAL      reduce using rule 62 (listadimension -> dimension .)
    MAYOR           reduce using rule 62 (listadimension -> dimension .)
    MENOR           reduce using rule 62 (listadimension -> dimension .)
    PARDER          reduce using rule 62 (listadimension -> dimension .)
    CORCHETEDER     reduce using rule 62 (listadimension -> dimension .)


state 38

    (63) dimension -> CORCHETEIZQ . registro CORCHETEDER
    (49) registro -> . PARIZQ registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . readisntr
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (73) readisntr -> . READ PARIZQ PARDER
    (60) acceso -> . variable
    (17) variable -> . TEMPORALES
    (18) variable -> . PARAMETROS
    (19) variable -> . DEVOLUCIONES
    (20) variable -> . RETORNONIVEL
    (21) variable -> . PILA
    (22) variable -> . SP
    (23) variable -> . TEMPORALES listadimension
    (24) variable -> . PARAMETROS listadimension
    (25) variable -> . DEVOLUCIONES listadimension
    (26) variable -> . RETORNONIVEL listadimension
    (27) variable -> . PILA listadimension
    (28) variable -> . SP listadimension

    PARIZQ          shift and go to state 63
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 50
    ANDBIT          shift and go to state 51
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    READ            shift and go to state 62
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 69
    readisntr                      shift and go to state 57
    acceso                         shift and go to state 61
    variable                       shift and go to state 44

state 39

    (24) variable -> PARAMETROS listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 24 (variable -> PARAMETROS listadimension .)
    IGUAL           reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MAS             reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MENOS           reduce using rule 24 (variable -> PARAMETROS listadimension .)
    POR             reduce using rule 24 (variable -> PARAMETROS listadimension .)
    DIVIDIDO        reduce using rule 24 (variable -> PARAMETROS listadimension .)
    RESIDUO         reduce using rule 24 (variable -> PARAMETROS listadimension .)
    ANDLOGICA       reduce using rule 24 (variable -> PARAMETROS listadimension .)
    ORLOGICA        reduce using rule 24 (variable -> PARAMETROS listadimension .)
    XOR             reduce using rule 24 (variable -> PARAMETROS listadimension .)
    ANDBIT          reduce using rule 24 (variable -> PARAMETROS listadimension .)
    ORBIT           reduce using rule 24 (variable -> PARAMETROS listadimension .)
    XORBIT          reduce using rule 24 (variable -> PARAMETROS listadimension .)
    SHIFTIZQ        reduce using rule 24 (variable -> PARAMETROS listadimension .)
    SHIFTDER        reduce using rule 24 (variable -> PARAMETROS listadimension .)
    IGUALIGUAL      reduce using rule 24 (variable -> PARAMETROS listadimension .)
    NOIGUAL         reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MAYORIGUAL      reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MENORIGUAL      reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MAYOR           reduce using rule 24 (variable -> PARAMETROS listadimension .)
    MENOR           reduce using rule 24 (variable -> PARAMETROS listadimension .)
    PARDER          reduce using rule 24 (variable -> PARAMETROS listadimension .)
    CORCHETEDER     reduce using rule 24 (variable -> PARAMETROS listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 40

    (25) variable -> DEVOLUCIONES listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    IGUAL           reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MAS             reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MENOS           reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    POR             reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    DIVIDIDO        reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    RESIDUO         reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    ANDLOGICA       reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    ORLOGICA        reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    XOR             reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    ANDBIT          reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    ORBIT           reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    XORBIT          reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    SHIFTIZQ        reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    SHIFTDER        reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    IGUALIGUAL      reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    NOIGUAL         reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MAYORIGUAL      reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MENORIGUAL      reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MAYOR           reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    MENOR           reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    PARDER          reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEDER     reduce using rule 25 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 41

    (26) variable -> RETORNONIVEL listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    IGUAL           reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MAS             reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MENOS           reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    POR             reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    DIVIDIDO        reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    RESIDUO         reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    ANDLOGICA       reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    ORLOGICA        reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    XOR             reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    ANDBIT          reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    ORBIT           reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    XORBIT          reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    SHIFTIZQ        reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    SHIFTDER        reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    IGUALIGUAL      reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    NOIGUAL         reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MAYORIGUAL      reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MENORIGUAL      reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MAYOR           reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    MENOR           reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    PARDER          reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    CORCHETEDER     reduce using rule 26 (variable -> RETORNONIVEL listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 42

    (27) variable -> PILA listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 27 (variable -> PILA listadimension .)
    IGUAL           reduce using rule 27 (variable -> PILA listadimension .)
    MAS             reduce using rule 27 (variable -> PILA listadimension .)
    MENOS           reduce using rule 27 (variable -> PILA listadimension .)
    POR             reduce using rule 27 (variable -> PILA listadimension .)
    DIVIDIDO        reduce using rule 27 (variable -> PILA listadimension .)
    RESIDUO         reduce using rule 27 (variable -> PILA listadimension .)
    ANDLOGICA       reduce using rule 27 (variable -> PILA listadimension .)
    ORLOGICA        reduce using rule 27 (variable -> PILA listadimension .)
    XOR             reduce using rule 27 (variable -> PILA listadimension .)
    ANDBIT          reduce using rule 27 (variable -> PILA listadimension .)
    ORBIT           reduce using rule 27 (variable -> PILA listadimension .)
    XORBIT          reduce using rule 27 (variable -> PILA listadimension .)
    SHIFTIZQ        reduce using rule 27 (variable -> PILA listadimension .)
    SHIFTDER        reduce using rule 27 (variable -> PILA listadimension .)
    IGUALIGUAL      reduce using rule 27 (variable -> PILA listadimension .)
    NOIGUAL         reduce using rule 27 (variable -> PILA listadimension .)
    MAYORIGUAL      reduce using rule 27 (variable -> PILA listadimension .)
    MENORIGUAL      reduce using rule 27 (variable -> PILA listadimension .)
    MAYOR           reduce using rule 27 (variable -> PILA listadimension .)
    MENOR           reduce using rule 27 (variable -> PILA listadimension .)
    PARDER          reduce using rule 27 (variable -> PILA listadimension .)
    CORCHETEDER     reduce using rule 27 (variable -> PILA listadimension .)
    CORCHETEIZQ     shift and go to state 38

    dimension                      shift and go to state 68

state 43

    (28) variable -> SP listadimension .
    (61) listadimension -> listadimension . dimension
    (63) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 28 (variable -> SP listadimension .)
    IGUAL           reduce using rule 28 (variable -> SP listadimension .)
    MAS             reduce using rule 28 (variable -> SP listadimension .)
    MENOS           reduce using rule 28 (variable -> SP listadimension .)
    POR             reduce using rule 28 (variable -> SP listadimension .)
    DIVIDIDO        reduce using rule 28 (variable -> SP listadimension .)
    RESIDUO         reduce using rule 28 (variable -> SP listadimension .)
