Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ORLOGICA        reduce using rule 22 (variable -> PILA .)
    XOR             reduce using rule 22 (variable -> PILA .)
    ANDBIT          reduce using rule 22 (variable -> PILA .)
    ORBIT           reduce using rule 22 (variable -> PILA .)
    XORBIT          reduce using rule 22 (variable -> PILA .)
    SHIFTIZQ        reduce using rule 22 (variable -> PILA .)
    SHIFTDER        reduce using rule 22 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 22 (variable -> PILA .)
    NOIGUAL         reduce using rule 22 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 22 (variable -> PILA .)
    MENORIGUAL      reduce using rule 22 (variable -> PILA .)
    MAYOR           reduce using rule 22 (variable -> PILA .)
    MENOR           reduce using rule 22 (variable -> PILA .)
    PARDER          reduce using rule 22 (variable -> PILA .)
    CORCHETEDER     reduce using rule 22 (variable -> PILA .)


state 28

    (23) variable -> SP .

    PTCOMA          reduce using rule 23 (variable -> SP .)
    IGUAL           reduce using rule 23 (variable -> SP .)
    CORCHETEIZQ     reduce using rule 23 (variable -> SP .)
    MAS             reduce using rule 23 (variable -> SP .)
    MENOS           reduce using rule 23 (variable -> SP .)
    POR             reduce using rule 23 (variable -> SP .)
    DIVIDIDO        reduce using rule 23 (variable -> SP .)
    RESIDUO         reduce using rule 23 (variable -> SP .)
    ANDLOGICA       reduce using rule 23 (variable -> SP .)
    ORLOGICA        reduce using rule 23 (variable -> SP .)
    XOR             reduce using rule 23 (variable -> SP .)
    ANDBIT          reduce using rule 23 (variable -> SP .)
    ORBIT           reduce using rule 23 (variable -> SP .)
    XORBIT          reduce using rule 23 (variable -> SP .)
    SHIFTIZQ        reduce using rule 23 (variable -> SP .)
    SHIFTDER        reduce using rule 23 (variable -> SP .)
    IGUALIGUAL      reduce using rule 23 (variable -> SP .)
    NOIGUAL         reduce using rule 23 (variable -> SP .)
    MAYORIGUAL      reduce using rule 23 (variable -> SP .)
    MENORIGUAL      reduce using rule 23 (variable -> SP .)
    MAYOR           reduce using rule 23 (variable -> SP .)
    MENOR           reduce using rule 23 (variable -> SP .)
    PARDER          reduce using rule 23 (variable -> SP .)
    CORCHETEDER     reduce using rule 23 (variable -> SP .)


state 29

    (2) listainstrucciones -> listainstrucciones simpleinstrucciones .

    IF              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    EXIT            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PRINT           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    ETIQUETA        reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    GOTO            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    READ            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    UNSET           reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    TEMPORALES      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PARAMETROS      reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    PILA            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    SP              reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)
    $end            reduce using rule 2 (listainstrucciones -> listainstrucciones simpleinstrucciones .)


state 30

    (13) declaracion -> variable PTCOMA .

    IF              reduce using rule 13 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 13 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 13 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 13 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 13 (declaracion -> variable PTCOMA .)
    READ            reduce using rule 13 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 13 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 13 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 13 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 13 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 13 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 13 (declaracion -> variable PTCOMA .)


state 31

    (14) asignacion -> variable IGUAL . tipo PTCOMA
    (15) tipo -> . instruccionregistro
    (16) tipo -> . conversion
    (17) tipo -> . arreglo
    (24) instruccionregistro -> . registro MAS registro
    (25) instruccionregistro -> . registro MENOS registro
    (26) instruccionregistro -> . registro POR registro
    (27) instruccionregistro -> . registro DIVIDIDO registro
    (28) instruccionregistro -> . registro RESIDUO registro
    (29) instruccionregistro -> . registro ANDLOGICA registro
    (30) instruccionregistro -> . registro ORLOGICA registro
    (31) instruccionregistro -> . registro XOR registro
    (32) instruccionregistro -> . registro ANDBIT registro
    (33) instruccionregistro -> . registro ORBIT registro
    (34) instruccionregistro -> . registro XORBIT registro
    (35) instruccionregistro -> . registro SHIFTIZQ registro
    (36) instruccionregistro -> . registro SHIFTDER registro
    (37) instruccionregistro -> . registro IGUALIGUAL registro
    (38) instruccionregistro -> . registro NOIGUAL registro
    (39) instruccionregistro -> . registro MAYORIGUAL registro
    (40) instruccionregistro -> . registro MENORIGUAL registro
    (41) instruccionregistro -> . registro MAYOR registro
    (42) instruccionregistro -> . registro MENOR registro
    (43) instruccionregistro -> . registro
    (60) conversion -> . PARIZQ eltipo PARDER registro
    (61) arreglo -> . ARRAY PARIZQ PARDER
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    PARIZQ          shift and go to state 47
    ARRAY           shift and go to state 48
    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    variable                       shift and go to state 39
    tipo                           shift and go to state 40
    instruccionregistro            shift and go to state 41
    conversion                     shift and go to state 42
    arreglo                        shift and go to state 43
    registro                       shift and go to state 44
    acceso                         shift and go to state 55

state 32

    (71) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (24) instruccionregistro -> . registro MAS registro
    (25) instruccionregistro -> . registro MENOS registro
    (26) instruccionregistro -> . registro POR registro
    (27) instruccionregistro -> . registro DIVIDIDO registro
    (28) instruccionregistro -> . registro RESIDUO registro
    (29) instruccionregistro -> . registro ANDLOGICA registro
    (30) instruccionregistro -> . registro ORLOGICA registro
    (31) instruccionregistro -> . registro XOR registro
    (32) instruccionregistro -> . registro ANDBIT registro
    (33) instruccionregistro -> . registro ORBIT registro
    (34) instruccionregistro -> . registro XORBIT registro
    (35) instruccionregistro -> . registro SHIFTIZQ registro
    (36) instruccionregistro -> . registro SHIFTDER registro
    (37) instruccionregistro -> . registro IGUALIGUAL registro
    (38) instruccionregistro -> . registro NOIGUAL registro
    (39) instruccionregistro -> . registro MAYORIGUAL registro
    (40) instruccionregistro -> . registro MENORIGUAL registro
    (41) instruccionregistro -> . registro MAYOR registro
    (42) instruccionregistro -> . registro MENOR registro
    (43) instruccionregistro -> . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    instruccionregistro            shift and go to state 56
    registro                       shift and go to state 44
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 33

    (68) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 57


state 34

    (67) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    READ            reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 67 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 35

    (65) exit -> EXIT PTCOMA .

    IF              reduce using rule 65 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 65 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 65 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 65 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 65 (exit -> EXIT PTCOMA .)
    READ            reduce using rule 65 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 65 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 65 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 65 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 65 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 65 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 65 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 65 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 65 (exit -> EXIT PTCOMA .)


state 36

    (66) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 58
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 37

    (69) read -> READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 59


state 38

    (70) unset -> UNSET PARIZQ . acceso PARDER PTCOMA
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    acceso                         shift and go to state 60
    variable                       shift and go to state 39

state 39

    (53) acceso -> variable . dimension
    (54) acceso -> variable .
    (55) dimension -> . dimension CORCHETEIZQ inside CORCHETEDER
    (56) dimension -> . CORCHETEIZQ inside CORCHETEDER

    MAS             reduce using rule 54 (acceso -> variable .)
    MENOS           reduce using rule 54 (acceso -> variable .)
    POR             reduce using rule 54 (acceso -> variable .)
    DIVIDIDO        reduce using rule 54 (acceso -> variable .)
    RESIDUO         reduce using rule 54 (acceso -> variable .)
    ANDLOGICA       reduce using rule 54 (acceso -> variable .)
    ORLOGICA        reduce using rule 54 (acceso -> variable .)
    XOR             reduce using rule 54 (acceso -> variable .)
    ANDBIT          reduce using rule 54 (acceso -> variable .)
    ORBIT           reduce using rule 54 (acceso -> variable .)
    XORBIT          reduce using rule 54 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 54 (acceso -> variable .)
    SHIFTDER        reduce using rule 54 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 54 (acceso -> variable .)
    NOIGUAL         reduce using rule 54 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 54 (acceso -> variable .)
    MENORIGUAL      reduce using rule 54 (acceso -> variable .)
    MAYOR           reduce using rule 54 (acceso -> variable .)
    MENOR           reduce using rule 54 (acceso -> variable .)
    PTCOMA          reduce using rule 54 (acceso -> variable .)
    PARDER          reduce using rule 54 (acceso -> variable .)
    CORCHETEDER     reduce using rule 54 (acceso -> variable .)
    CORCHETEIZQ     shift and go to state 62

    dimension                      shift and go to state 61

state 40

    (14) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 63


state 41

    (15) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 15 (tipo -> instruccionregistro .)


state 42

    (16) tipo -> conversion .

    PTCOMA          reduce using rule 16 (tipo -> conversion .)


state 43

    (17) tipo -> arreglo .

    PTCOMA          reduce using rule 17 (tipo -> arreglo .)


state 44

    (24) instruccionregistro -> registro . MAS registro
    (25) instruccionregistro -> registro . MENOS registro
    (26) instruccionregistro -> registro . POR registro
    (27) instruccionregistro -> registro . DIVIDIDO registro
    (28) instruccionregistro -> registro . RESIDUO registro
    (29) instruccionregistro -> registro . ANDLOGICA registro
    (30) instruccionregistro -> registro . ORLOGICA registro
    (31) instruccionregistro -> registro . XOR registro
    (32) instruccionregistro -> registro . ANDBIT registro
    (33) instruccionregistro -> registro . ORBIT registro
    (34) instruccionregistro -> registro . XORBIT registro
    (35) instruccionregistro -> registro . SHIFTIZQ registro
    (36) instruccionregistro -> registro . SHIFTDER registro
    (37) instruccionregistro -> registro . IGUALIGUAL registro
    (38) instruccionregistro -> registro . NOIGUAL registro
    (39) instruccionregistro -> registro . MAYORIGUAL registro
    (40) instruccionregistro -> registro . MENORIGUAL registro
    (41) instruccionregistro -> registro . MAYOR registro
    (42) instruccionregistro -> registro . MENOR registro
    (43) instruccionregistro -> registro .

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVIDIDO        shift and go to state 67
    RESIDUO         shift and go to state 68
    ANDLOGICA       shift and go to state 69
    ORLOGICA        shift and go to state 70
    XOR             shift and go to state 71
    ANDBIT          shift and go to state 72
    ORBIT           shift and go to state 73
    XORBIT          shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    NOIGUAL         shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    PTCOMA          reduce using rule 43 (instruccionregistro -> registro .)
    PARDER          reduce using rule 43 (instruccionregistro -> registro .)


state 45

    (47) registro -> MENOS . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 83
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 46

    (48) registro -> ANDBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 84
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 47

    (60) conversion -> PARIZQ . eltipo PARDER registro
    (62) eltipo -> . FLOAT
    (63) eltipo -> . INT
    (64) eltipo -> . CHAR

    FLOAT           shift and go to state 86
    INT             shift and go to state 87
    CHAR            shift and go to state 88

    eltipo                         shift and go to state 85

state 48

    (61) arreglo -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 89


state 49

    (44) registro -> ABS . PARIZQ registro PARDER

    PARIZQ          shift and go to state 90


state 50

    (45) registro -> NOTLOGICA . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 91
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 51

    (46) registro -> NOTBIT . registro
    (44) registro -> . ABS PARIZQ registro PARDER
    (45) registro -> . NOTLOGICA registro
    (46) registro -> . NOTBIT registro
    (47) registro -> . MENOS registro
    (48) registro -> . ANDBIT registro
    (49) registro -> . ENTERO
    (50) registro -> . DECIMAL
    (51) registro -> . CADENA
    (52) registro -> . acceso
    (53) acceso -> . variable dimension
    (54) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP

    ABS             shift and go to state 49
    NOTLOGICA       shift and go to state 50
    NOTBIT          shift and go to state 51
    MENOS           shift and go to state 45
    ANDBIT          shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 92
    acceso                         shift and go to state 55
    variable                       shift and go to state 39

state 52

    (49) registro -> ENTERO .

    MAS             reduce using rule 49 (registro -> ENTERO .)
    MENOS           reduce using rule 49 (registro -> ENTERO .)
    POR             reduce using rule 49 (registro -> ENTERO .)
    DIVIDIDO        reduce using rule 49 (registro -> ENTERO .)
    RESIDUO         reduce using rule 49 (registro -> ENTERO .)
    ANDLOGICA       reduce using rule 49 (registro -> ENTERO .)
    ORLOGICA        reduce using rule 49 (registro -> ENTERO .)
    XOR             reduce using rule 49 (registro -> ENTERO .)
    ANDBIT          reduce using rule 49 (registro -> ENTERO .)
    ORBIT           reduce using rule 49 (registro -> ENTERO .)
    XORBIT          reduce using rule 49 (registro -> ENTERO .)
    SHIFTIZQ        reduce using rule 49 (registro -> ENTERO .)
    SHIFTDER        reduce using rule 49 (registro -> ENTERO .)
    IGUALIGUAL      reduce using rule 49 (registro -> ENTERO .)
    NOIGUAL         reduce using rule 49 (registro -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (registro -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (registro -> ENTERO .)
    MAYOR           reduce using rule 49 (registro -> ENTERO .)
    MENOR           reduce using rule 49 (registro -> ENTERO .)
    PTCOMA          reduce using rule 49 (registro -> ENTERO .)
    PARDER          reduce using rule 49 (registro -> ENTERO .)


state 53

    (50) registro -> DECIMAL .

    MAS             reduce using rule 50 (registro -> DECIMAL .)
    MENOS           reduce using rule 50 (registro -> DECIMAL .)
    POR             reduce using rule 50 (registro -> DECIMAL .)
    DIVIDIDO        reduce using rule 50 (registro -> DECIMAL .)
    RESIDUO         reduce using rule 50 (registro -> DECIMAL .)
    ANDLOGICA       reduce using rule 50 (registro -> DECIMAL .)
    ORLOGICA        reduce using rule 50 (registro -> DECIMAL .)
    XOR             reduce using rule 50 (registro -> DECIMAL .)
    ANDBIT          reduce using rule 50 (registro -> DECIMAL .)
    ORBIT           reduce using rule 50 (registro -> DECIMAL .)
    XORBIT          reduce using rule 50 (registro -> DECIMAL .)
    SHIFTIZQ        reduce using rule 50 (registro -> DECIMAL .)
    SHIFTDER        reduce using rule 50 (registro -> DECIMAL .)
    IGUALIGUAL      reduce using rule 50 (registro -> DECIMAL .)
    NOIGUAL         reduce using rule 50 (registro -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (registro -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (registro -> DECIMAL .)
    MAYOR           reduce using rule 50 (registro -> DECIMAL .)
    MENOR           reduce using rule 50 (registro -> DECIMAL .)
    PTCOMA          reduce using rule 50 (registro -> DECIMAL .)
    PARDER          reduce using rule 50 (registro -> DECIMAL .)


state 54

    (51) registro -> CADENA .

    MAS             reduce using rule 51 (registro -> CADENA .)
    MENOS           reduce using rule 51 (registro -> CADENA .)
    POR             reduce using rule 51 (registro -> CADENA .)
    DIVIDIDO        reduce using rule 51 (registro -> CADENA .)
    RESIDUO         reduce using rule 51 (registro -> CADENA .)
    ANDLOGICA       reduce using rule 51 (registro -> CADENA .)
    ORLOGICA        reduce using rule 51 (registro -> CADENA .)
    XOR             reduce using rule 51 (registro -> CADENA .)
    ANDBIT          reduce using rule 51 (registro -> CADENA .)
    ORBIT           reduce using rule 51 (registro -> CADENA .)
    XORBIT          reduce using rule 51 (registro -> CADENA .)
    SHIFTIZQ        reduce using rule 51 (registro -> CADENA .)
    SHIFTDER        reduce using rule 51 (registro -> CADENA .)
    IGUALIGUAL      reduce using rule 51 (registro -> CADENA .)
    NOIGUAL         reduce using rule 51 (registro -> CADENA .)
    MAYORIGUAL      reduce using rule 51 (registro -> CADENA .)
    MENORIGUAL      reduce using rule 51 (registro -> CADENA .)
    MAYOR           reduce using rule 51 (registro -> CADENA .)
    MENOR           reduce using rule 51 (registro -> CADENA .)
    PTCOMA          reduce using rule 51 (registro -> CADENA .)
    PARDER          reduce using rule 51 (registro -> CADENA .)


state 55

    (52) registro -> acceso .

    MAS             reduce using rule 52 (registro -> acceso .)
    MENOS           reduce using rule 52 (registro -> acceso .)
    POR             reduce using rule 52 (registro -> acceso .)
    DIVIDIDO        reduce using rule 52 (registro -> acceso .)
    RESIDUO         reduce using rule 52 (registro -> acceso .)
    ANDLOGICA       reduce using rule 52 (registro -> acceso .)
    ORLOGICA        reduce using rule 52 (registro -> acceso .)
    XOR             reduce using rule 52 (registro -> acceso .)
    ANDBIT          reduce using rule 52 (registro -> acceso .)
    ORBIT           reduce using rule 52 (registro -> acceso .)
    XORBIT          reduce using rule 52 (registro -> acceso .)
    SHIFTIZQ        reduce using rule 52 (registro -> acceso .)
    SHIFTDER        reduce using rule 52 (registro -> acceso .)
    IGUALIGUAL      reduce using rule 52 (registro -> acceso .)
    NOIGUAL         reduce using rule 52 (registro -> acceso .)
    MAYORIGUAL      reduce using rule 52 (registro -> acceso .)
    MENORIGUAL      reduce using rule 52 (registro -> acceso .)
    MAYOR           reduce using rule 52 (registro -> acceso .)
    MENOR           reduce using rule 52 (registro -> acceso .)
    PTCOMA          reduce using rule 52 (registro -> acceso .)
    PARDER          reduce using rule 52 (registro -> acceso .)


state 56

    (71) ifcomando -> IF PARIZQ instruccionregistro . PARDER GOTO ETIQUETA PTCOMA

    PARDER          shift and go to state 93


state 57

    (68) goto -> GOTO ETIQUETA PTCOMA .

